Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Morphologic Abnormalities of Neoplasms	PHVS_MorphologicAbnormalitiesOfNeoplasms	2.16.840.1.114222.4.11.7256	3	"HL7 Implementation Guide for CDA© Release 2: Reporting to Public Health 
Cancer Registries from Ambulatory Healthcare Providers, Release 1 
(US Realm) Draft Standard for Trial Use.
372151005	Sarcoma - category (morphologic abnormality)	Sarcoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
372152003	Sarcoma, metastatic (morphologic abnormality)	Sarcoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
2424003	Sarcoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Sarcoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399477001	Sarcomatoid mesothelioma (morphologic abnormality)	Sarcomatoid mesothelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
9395006	Sarcomatosis (morphologic abnormality)	Sarcomatosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
371432009	Scar neuroma (morphologic abnormality)	Scar neuroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5600009	Schneiderian carcinoma (morphologic abnormality)	Schneiderian carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4584002	Scirrhous adenocarcinoma (morphologic abnormality)	Scirrhous adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703618009	Sclerosing epithelioid fibrosarcoma (morphologic abnormality)	Sclerosing epithelioid fibrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128896007	Sclerosing sweat duct carcinoma (morphologic abnormality)	Sclerosing sweat duct carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
54734006	Sebaceous adenocarcinoma (morphologic abnormality)	Sebaceous adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703692009	Secondary osteosarcoma (morphologic abnormality)	Secondary osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253081009	Secretory meningioma (morphologic abnormality)	Secretory meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
443677002	Seminoma - category (morphologic abnormality)	Seminoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399712003	Seminoma with syncytiotrophoblastic cells (morphologic abnormality)	Seminoma with syncytiotrophoblastic cells		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
72907003	Seminoma, anaplastic (morphologic abnormality)	Seminoma, anaplastic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
36741007	Seminoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Seminoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703568007	Seromucinous carcinoma (morphologic abnormality)	Seromucinous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128886003	Serous adenocarcinofibroma (morphologic abnormality)	Serous adenocarcinofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703559005	Serous borderline tumor, micropapillary variant (morphologic abnormality)	Serous borderline tumor, micropapillary variant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
90725004	Serous cystadenocarcinoma (morphologic abnormality)	Serous cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703558002	Serous intraepithelial carcinoma (morphologic abnormality)	Serous intraepithelial carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
15674004	Serous surface papillary carcinoma (morphologic abnormality)	Serous surface papillary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450948005	Serrated adenocarcinoma (morphologic abnormality)	Serrated adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
80091008	Sertoli cell carcinoma (morphologic abnormality)	Sertoli cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128906004	Sertoli-Leydig cell tumor, poorly differentiated (morphologic abnormality)	Sertoli-Leydig cell tumor, poorly differentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128727002	Sertoli-Leydig cell tumor, poorly differentiated, with heterologous elements (morphologic abnormality)	Sertoli-Leydig cell tumor, poorly differentiated, with heterologous elements		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399887008	Signet ring carcinoma, primary cutaneous (morphologic abnormality)	Signet ring carcinoma, primary cutaneous		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
87737001	Signet ring cell carcinoma (morphologic abnormality)	Signet ring cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
64000002	Skin appendage carcinoma (morphologic abnormality)	Skin appendage carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74364000	Small cell carcinoma (morphologic abnormality)	Small cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
74042001	Small cell carcinoma, fusiform cell (morphologic abnormality)	Small cell carcinoma, fusiform cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703549009	Small cell carcinoma, hypercalcemic type (morphologic abnormality)	Small cell carcinoma, hypercalcemic type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5958006	Small cell carcinoma, intermediate cell (morphologic abnormality)	Small cell carcinoma, intermediate cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400134004	Small cell eccrine carcinoma (morphologic abnormality)	Small cell eccrine carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
384992008	Small cell glioblastoma (morphologic abnormality)	Small cell glioblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12302002	Small cell osteosarcoma (morphologic abnormality)	Small cell osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
73506006	Small cell sarcoma (morphologic abnormality)	Small cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
81920005	Solid carcinoma (morphologic abnormality)	Solid carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703546002	Solid papillary carcinoma in situ (morphologic abnormality)	Solid papillary carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703594003	Solid papillary carcinoma with invasion (morphologic abnormality)	Solid papillary carcinoma with invasion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
116061001	Solid pseudopapillary carcinoma (morphologic abnormality)	Solid pseudopapillary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253091003	Solitary circumscribed neuroma (morphologic abnormality)	Solitary circumscribed neuroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128737007	Solitary fibrous tumor, malignant (morphologic abnormality)	Solitary fibrous tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
10639003	Solitary plasmacytoma of bone (morphologic abnormality)	Solitary plasmacytoma of bone		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128643000	Somatostatinoma, malignant (morphologic abnormality)	Somatostatinoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
115246000	Specified cutaneous AND/OR peripheral T cell lymphoma (morphologic abnormality)	Specified cutaneous AND/OR peripheral T cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
9294008	Spermatocytic seminoma (morphologic abnormality)	Spermatocytic seminoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399399005	Spermatocytic seminoma with sarcomatous component (morphologic abnormality)	Spermatocytic seminoma with sarcomatous component		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
65692009	Spindle cell carcinoma (morphologic abnormality)	Spindle cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
68827007	Spindle cell melanoma (morphologic abnormality)	Spindle cell melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
24653009	Spindle cell melanoma, type A (morphologic abnormality)	Spindle cell melanoma, type A		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
40244008	Spindle cell melanoma, type B (morphologic abnormality)	Spindle cell melanoma, type B		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128749008	Spindle cell rhabdomyosarcoma (morphologic abnormality)	Spindle cell rhabdomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
9801004	Spindle cell sarcoma (morphologic abnormality)	Spindle cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128719006	Spindle epithelial tumor with thymus-like element (morphologic abnormality)	Spindle epithelial tumor with thymus-like element		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128802003	Splenic marginal zone B-cell lymphoma (morphologic abnormality)	Splenic marginal zone B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
64059005	Spongioneuroblastoma (morphologic abnormality)	Spongioneuroblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
420063007	Sporadic Burkitt's lymphoma (morphologic abnormality)	Sporadic Burkitt's lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
252989001	Squamous carcinoma in situ - category (morphologic abnormality)	Squamous carcinoma in situ - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400155002	Squamous cell carcinoma - category (morphologic abnormality)	Squamous cell carcinoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399494004	Squamous cell carcinoma in post-traumatic skin lesion (morphologic abnormality)	Squamous cell carcinoma in post-traumatic skin lesion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
5688000	Squamous cell carcinoma in situ with questionable stromal invasion (morphologic abnormality)	Squamous cell carcinoma in situ with questionable stromal invasion		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
59529006	Squamous cell carcinoma in situ, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Squamous cell carcinoma in situ, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128633003	Squamous cell carcinoma with horn formation (morphologic abnormality)	Squamous cell carcinoma with horn formation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128635005	Squamous cell carcinoma, clear cell type (morphologic abnormality)	Squamous cell carcinoma, clear cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18048008	Squamous cell carcinoma, keratinizing (morphologic abnormality)	Squamous cell carcinoma, keratinizing		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
45490001	Squamous cell carcinoma, large cell, nonkeratinizing (morphologic abnormality)	Squamous cell carcinoma, large cell, nonkeratinizing		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
64204000	Squamous cell carcinoma, metastatic (morphologic abnormality)	Squamous cell carcinoma, metastatic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12478003	Squamous cell carcinoma, microinvasive (morphologic abnormality)	Squamous cell carcinoma, microinvasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28899001	Squamous cell carcinoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Squamous cell carcinoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399582005	Squamous cell carcinoma, nonkeratinizing, differentiated (morphologic abnormality)	Squamous cell carcinoma, nonkeratinizing, differentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399694008	Squamous cell carcinoma, nonkeratinizing, mixed differentiated and undifferentiated (morphologic abnormality)	Squamous cell carcinoma, nonkeratinizing, mixed differentiated and undifferentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
35718007	Squamous cell carcinoma, small cell, nonkeratinizing (morphologic abnormality)	Squamous cell carcinoma, small cell, nonkeratinizing		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
10288008	Squamous cell carcinoma, spindle cell (morphologic abnormality)	Squamous cell carcinoma, spindle cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399962000	Squamous intraepithelial neoplasia - category (morphologic abnormality)	Squamous intraepithelial neoplasia - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400002005	Squamous intraepithelial neoplasia grade 1 (morphologic abnormality)	Squamous intraepithelial neoplasia grade 1		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
400049009	Squamous intraepithelial neoplasia grade 2 (morphologic abnormality)	Squamous intraepithelial neoplasia grade 2		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
20365006	Squamous intraepithelial neoplasia, grade III (morphologic abnormality)	Squamous intraepithelial neoplasia, grade III		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450595003	Squamous intraepithelial neoplasia, low grade (morphologic abnormality)	Squamous intraepithelial neoplasia, low grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128907008	Steroid cell tumor, malignant (morphologic abnormality)	Steroid cell tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128753005	Stromal sarcoma (morphologic abnormality)	Stromal sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18854008	Struma ovarii, malignant (morphologic abnormality)	Struma ovarii, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
103682005	Subcutaneous panniculitic T-cell lymphoma (morphologic abnormality)	Subcutaneous panniculitic T-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
1586004	Subependymal giant cell astrocytoma (morphologic abnormality)	Subependymal giant cell astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4553004	Subependymal glioma (morphologic abnormality)	Subependymal glioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
81446001	Superficial spreading adenocarcinoma (morphologic abnormality)	Superficial spreading adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55320002	Superficial spreading melanoma (morphologic abnormality)	Superficial spreading melanoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
32272007	Sweat gland adenocarcinoma (morphologic abnormality)	Sweat gland adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253075001	Sympathicoblastoma (morphologic abnormality)	Sympathicoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
425535000	Synovial sarcoma - category (morphologic abnormality)	Synovial sarcoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
63211008	Synovial sarcoma (morphologic abnormality)	Synovial sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18588008	Synovial sarcoma, biphasic (morphologic abnormality)	Synovial sarcoma, biphasic		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
56422000	Synovial sarcoma, epithelioid cell (morphologic abnormality)	Synovial sarcoma, epithelioid cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
37206003	Synovial sarcoma, spindle cell (morphologic abnormality)	Synovial sarcoma, spindle cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450906003	Systemic Epstein Barr virus positive T-cell lymphoproliferative disease of childhood (morphologic abnormality)	Systemic Epstein Barr virus positive T-cell lymphoproliferative disease of childhood		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397357000	Systemic mastocytosis with associated clonal, hematologic non-mast-cell lineage disease (morphologic abnormality)	Systemic mastocytosis with associated clonal, hematologic non-mast-cell lineage disease		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703821009	T lymphoblastic leukemia/lymphoma (morphologic abnormality)	T lymphoblastic leukemia/lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128819001	T-cell large granular lymphocytic leukemia (morphologic abnormality)	T-cell large granular lymphocytic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
314926009	T-cell lymphoma morphology (morphologic abnormality)	T-cell lymphoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450959001	T-cell/histiocyte rich large B-cell lymphoma (morphologic abnormality)	T-cell/histiocyte rich large B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
78453009	Telangiectatic osteosarcoma (morphologic abnormality)	Telangiectatic osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
67830002	Teratocarcinoma (morphologic abnormality)	Teratocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
88591002	Teratoid medulloepithelioma (morphologic abnormality)	Teratoid medulloepithelioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
88334008	Teratoma with malignant transformation (morphologic abnormality)	Teratoma with malignant transformation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
19467007	Teratoma, malignant, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Teratoma, malignant, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
57622002	Thecoma, malignant (morphologic abnormality)	Thecoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128830003	Therapy-related acute myeloid leukemia and myelodysplastic syndrome (morphologic abnormality)	Therapy-related acute myeloid leukemia and myelodysplastic syndrome		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397343002	Therapy-related acute myeloid leukemia and myelodysplastic syndrome, alkylating agent-related type (morphologic abnormality)	Therapy-related acute myeloid leukemia and myelodysplastic syndrome, alkylating agent-related type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397344008	Therapy-related acute myeloid leukemia and myelodysplastic syndrome, topoisomerase type II inhibitor-related type (morphologic abnormality)	Therapy-related acute myeloid leukemia and myelodysplastic syndrome, topoisomerase type II inhibitor-related type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128838005	Therapy-related myelodysplastic syndrome (morphologic abnormality)	Therapy-related myelodysplastic syndrome		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
15949004	Thymoma, malignant (morphologic abnormality)	Thymoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128708008	Thymoma, type A, malignant (morphologic abnormality)	Thymoma, type A, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128710005	Thymoma, type AB, malignant (morphologic abnormality)	Thymoma, type AB, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128712002	Thymoma, type B1, malignant (morphologic abnormality)	Thymoma, type B1, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128714001	Thymoma, type B2, malignant (morphologic abnormality)	Thymoma, type B2, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128716004	Thymoma, type B3, malignant (morphologic abnormality)	Thymoma, type B3, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128717008	Thymoma, type C (morphologic abnormality)	Thymoma, type C		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
210233007	Tibial adamantinoma (morphologic abnormality)	Tibial adamantinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
29792007	Trabecular adenocarcinoma (morphologic abnormality)	Trabecular adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
449330007	Transitional carcinoma with mixed papillary and solid growth pattern (morphologic abnormality)	Transitional carcinoma with mixed papillary and solid growth pattern		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
27090000	Transitional cell carcinoma (morphologic abnormality)	Transitional cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
53530009	Transitional cell carcinoma in situ (morphologic abnormality)	Transitional cell carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399564007	Transitional cell carcinoma with glandular differentiation (morphologic abnormality)	Transitional cell carcinoma with glandular differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399464005	Transitional cell carcinoma with squamous differentiation (morphologic abnormality)	Transitional cell carcinoma with squamous differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128639004	Transitional cell carcinoma, micropapillary (morphologic abnormality)	Transitional cell carcinoma, micropapillary		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
112676006	Transitional cell carcinoma, spindle cell (morphologic abnormality)	Transitional cell carcinoma, spindle cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
64967004	Transitional meningioma (morphologic abnormality)	Transitional meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128624000	Trichilemmocarcinoma (morphologic abnormality)	Trichilemmocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128767001	Trophoblastic tumor, epithelioid (morphologic abnormality)	Trophoblastic tumor, epithelioid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4631006	Tubular adenocarcinoma (morphologic abnormality)	Tubular adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703596001	Tubulolobular carcinoma (morphologic abnormality)	Tubulolobular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
88400008	Tumor cells, malignant (morphologic abnormality)	Tumor cells, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
449778005	Undifferentiated nonkeratinizing squamous cell carcinoma (morphologic abnormality)	Undifferentiated nonkeratinizing squamous cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128734000	Undifferentiated sarcoma (morphologic abnormality)	Undifferentiated sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
125351005	Verocay body (morphologic abnormality)	Verocay body		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
89906000	Verrucous carcinoma (morphologic abnormality)	Verrucous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703551008	Villoglandular carcinoma (morphologic abnormality)	Villoglandular carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28558000	Villous adenocarcinoma (morphologic abnormality)	Villous adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
31131002	Vipoma, malignant (morphologic abnormality)	Vipoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
35562000	Waldenstrom's macroglobulinemia (morphologic abnormality)	Waldenstrom's macroglobulinemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399408005	Warty (condylomatous) carcinoma (morphologic abnormality)	Warty (condylomatous) carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
80727009	Water-clear cell adenocarcinoma (morphologic abnormality)	Water-clear cell adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
388676006	Well differentiated adenocarcinoma, gastric foveolar type (morphologic abnormality)	Well differentiated adenocarcinoma, gastric foveolar type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277999002	Xanthomatous meningioma (morphologic abnormality)	Xanthomatous meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
